2026-08-15 22:24:47.919 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.540 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:25:22.541 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:25:22.542 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 22:25:22.542 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 22:25:22.542 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/11)
2026-08-15 22:25:22.542 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 22:25:22.542 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/27)
2026-08-15 22:25:26.395 DEBUG  [E34270\2345C9] Pass #1: 87 incompletes across 169 items to route
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'GND' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net '+3V3' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_RX2_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_RX2_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_TX2_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_TX2_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_RX1_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_RX1_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_TX1_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'USB_C_TX1_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.396 DEBUG  [E34270\2345C9]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'nPI_LED_PWR' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'USB2_SERVICE_DP' has 2 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'USB2_SERVICE_DM' has 2 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'USB2_HOST_DM' has 2 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.397 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'R_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_RX_USB3_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_RX_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_CLK_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_CLK_N' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_TX_P' has 1 incomplete(s)
2026-08-15 22:25:26.398 DEBUG  [E34270\2345C9]   Net 'PCIE_TX_N' has 1 incomplete(s)
2026-08-15 22:25:30.662 DEBUG  PolylineTrace.normalize: max normalization depth (16) reached for trace #8368 on net 81 — stopping recursion, trace kept as-is.
2026-08-15 22:25:38.947 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-15 22:25:41.057 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 43/43 on layer 3, trace width: 1250, from corner: 3, ok_point: (2297259,-1056546), target: (2106000,-1162000)
2026-08-15 22:25:41.093 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #1, conductionarea, conductionarea, because the new connection could not be inserted.
2026-08-15 22:28:37.180 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #148 at corner 20/20 on layer 0, trace width: 450, from corner: 11, ok_point: (2080778,-1042118), target: (2091009,-1051356)
2026-08-15 22:28:37.212 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between pin #8 of component #173 and pin #35 of component #182, because the new connection could not be inserted.
2026-08-15 22:29:59.618 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #175 at corner 26/26 on layer 3, trace width: 450, from corner: 8, ok_point: (2095800,-1014142), target: (1874336,-1046151)
2026-08-15 22:29:59.663 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between pin #59 of component #173 and pin #12 of component #182, because the new connection could not be inserted.
2026-08-15 22:30:09.604 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #174 at corner 36/36 on layer 3, trace width: 450, from corner: 18, ok_point: (2095800,-1014142), target: (1899435,-1047417)
2026-08-15 22:30:09.631 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between pin #58 of component #173 and pin #10 of component #182, because the new connection could not be inserted.
2026-08-15 22:33:10.566 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #11 at corner 21/21 on layer 0, trace width: 450, from corner: 17, ok_point: (2233002,-1276009), target: (2232198,-1259167)
2026-08-15 22:33:10.604 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #1 of component #157, pin #13 of component #26 and pin #14 of component #165, because the new connection could not be inserted.
2026-08-15 22:36:45.029 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #42 at corner 15/35 on layer 3, trace width: 450, from corner: 14, ok_point: (1309060,-1027753), target: (1311468,-1030161)
2026-08-15 22:36:45.074 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between polylinetrace, via, pin #8 of component #82 and polylinetrace, via, pin #35 of component #81, because the new connection could not be inserted.
2026-08-15 22:38:25.499 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 1/6 on layer 2, trace width: 1250, from corner: 0, ok_point: (1663271,-944066), target: (1634247,-944066)
2026-08-15 22:38:25.546 DEBUG  [E34270\2345C9] Autorouter Failed to route connection between pin #1 of component #1 and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, conductionarea, conductionarea, because the new connection could not be inserted.
2026-08-15 22:38:25.548 DEBUG  [E34270\2345C9] Pass #1: Failed to route Pin on net 'GND' (1 items remaining, 1 failures). State: FAILED
2026-08-15 22:38:38.669 INFO   [E34270\2345C9] Auto-routing pass #1 on board 'c588665c1a4aad12a7ea4e808408ff82' was completed in 796.17 seconds with the score of 424.46 (29 unrouted and 137 violations), using 811.75 CPU seconds and the job allocated 1054.98 GB of memory so far.
2026-08-15 22:38:42.774 DEBUG  === Performance Profile ===
2026-08-15 22:38:42.775 DEBUG  === Routing Parameters ===
2026-08-15 22:38:42.775 DEBUG    Via Costs: 50, Plane Via Costs: 5
2026-08-15 22:38:42.775 DEBUG    Layer Costs (Preferred / Against):
2026-08-15 22:38:42.775 DEBUG      Layer 1: 2,2 / 5,1
2026-08-15 22:38:42.775 DEBUG      Layer 2: 1,0 / 1,3
2026-08-15 22:38:42.775 DEBUG      Layer 3: 1,0 / 3,9
2026-08-15 22:38:42.775 DEBUG      Layer 4: 1,0 / 1,3
2026-08-15 22:38:42.775 DEBUG      Layer 5: 1,0 / 3,9
2026-08-15 22:38:42.775 DEBUG      Layer 6: 2,2 / 2,5
2026-08-15 22:38:42.775 DEBUG  
2026-08-15 22:38:42.777 DEBUG    autoroute_item                          :    76815 ms total,      169 calls,    454 ms avg
2026-08-15 22:38:42.777 DEBUG  
2026-08-15 22:38:42.777 DEBUG  === Pass History ===
2026-08-15 22:38:42.778 DEBUG    Pass 1  :   29 unrouted items,   792,04 s,   100 ripup cost
2026-08-15 22:38:42.778 DEBUG  ===========================
2026-08-15 22:38:46.886 INFO   [E34270\2345C9] Auto-routing stage completed: started with 99 unrouted nets, completed in 832.78 seconds, final score: 424.46 (29 unrouted and 137 violations), using 819.56 total CPU seconds, 1064.40 GB total allocated, and 880.6 MB peak heap usage.
2026-08-15 22:38:46.888 INFO   [E34270\2345C9] Job 'E34270\2345C9' finished with state: COMPLETED (elapsed: 13 minutes 57.01 seconds, finished at UTC: 2026-08-15T20:38:46.887388Z).
