2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.458 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.459 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 1/2)
2026-08-15 21:48:43.459 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 1/2)
2026-08-15 21:48:43.459 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:48:43.459 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:48:43.459 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:48:43.460 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:48:43.461 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:48:43.462 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:48:43.463 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 21:48:43.464 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 21:48:43.465 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:48:43.465 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:48:43.465 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 21:48:43.465 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:48:47.144 DEBUG  [B114FC\AEB687] Pass #1: 96 incompletes across 177 items to route
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB3_TX_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_RX2_N' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_RX2_P' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_TX2_N' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_TX2_P' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_RX1_N' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_RX1_P' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_TX1_N' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'USB_C_TX1_P' has 2 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:48:47.145 DEBUG  [B114FC\AEB687]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'USB2_SERVICE_DP' has 3 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'USB2_SERVICE_DM' has 3 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'USB2_HOST_DM' has 3 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.146 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'R_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_RX_USB3_N' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_RX_N' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_CLK_P' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_CLK_N' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_TX_P' has 1 incomplete(s)
2026-08-15 21:48:47.147 DEBUG  [B114FC\AEB687]   Net 'PCIE_TX_N' has 1 incomplete(s)
2026-08-15 21:48:47.237 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.257 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-15 21:48:49.462 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 29/29 on layer 3, trace width: 1250, from corner: 3, ok_point: (2297259,-1056546), target: (2106000,-1162000)
2026-08-15 21:48:49.503 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, conductionarea, conductionarea, because the new connection could not be inserted.
2026-08-15 21:48:53.364 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
