2026-08-15 22:29:03.607 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 3/7)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 7/21)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 5/13)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 3/4)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 3/12)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 3/11)
2026-08-15 22:30:07.139 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 3/4)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 5/21)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 22:30:07.140 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 4/7)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 3/7)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 4/7)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SDA' (connected: 3/7)
2026-08-15 22:30:07.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 4/5)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 3/6)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 4/11)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 22:30:07.142 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 4/9)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 3/19)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/19)
2026-08-15 22:30:07.143 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'AUDIO_MCLK' (connected: 4/7)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 4/7)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 4/7)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 6/14)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 8/9)
2026-08-15 22:30:07.144 DEBUG  Queuing item for routing: Pin on net 'I2S_LRCLK' (connected: 4/9)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 6/32)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 5/6)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/12)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 3/13)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 3/7)
2026-08-15 22:30:07.145 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 3/6)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-15 22:30:07.146 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 4/11)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 4/19)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/19)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/7)
2026-08-15 22:30:07.147 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/6)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 3/8)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 3/7)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 3/6)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 22:30:07.148 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'L_REFCLK' (connected: 1/2)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 3/7)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 3/20)
2026-08-15 22:30:07.149 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 4/17)
2026-08-15 22:30:07.150 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.150 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/6)
2026-08-15 22:30:07.150 DEBUG  Queuing item for routing: Pin on net 'R_BIASDA' (connected: 1/2)
2026-08-15 22:30:07.151 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.151 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI1' (connected: 1/3)
2026-08-15 22:30:07.152 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/5)
2026-08-15 22:30:07.152 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SDA' (connected: 4/7)
2026-08-15 22:30:07.152 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/5)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 3/7)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 4/20)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 5/19)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 3/17)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 3/19)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/7)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/6)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-15 22:30:07.153 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 3/7)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'AUDIO_1V8_LDO' (connected: 1/9)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'HP_R_CODEC' (connected: 1/11)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'HP_L_CODEC' (connected: 2/5)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'AUDIO_REF' (connected: 1/2)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'MIC_L_N' (connected: 1/11)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'MIC_L_P' (connected: 1/10)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'MIC_R_P' (connected: 1/2)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'MIC_R_N' (connected: 1/2)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 3/19)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 3/19)
2026-08-15 22:30:07.154 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 1/9)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'I2S_LRCLK' (connected: 5/9)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'AUDIO_MCLK' (connected: 3/7)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/7)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/6)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/19)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/19)
2026-08-15 22:30:07.155 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 6/12)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'L_1V2_MIPI1' (connected: 1/4)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI1' (connected: 1/3)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'L_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-15 22:30:07.156 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.157 DEBUG  Queuing item for routing: Pin on net 'AUDIO_REF' (connected: 1/2)
2026-08-15 22:30:07.157 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-15 22:30:07.157 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 22:30:07.157 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/17)
2026-08-15 22:30:07.157 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/20)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/6)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 5/6)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/14)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'L_REFCLK' (connected: 1/2)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 3/6)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'L_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.158 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 3/20)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/17)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'L_PCKIN' (connected: 1/2)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/6)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-15 22:30:07.159 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 3/12)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'L_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'L_1V2_MIPI1' (connected: 3/4)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 4/7)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 3/7)
2026-08-15 22:30:07.160 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-15 22:30:07.161 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 5/10)
2026-08-15 22:30:07.161 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 3/8)
2026-08-15 22:30:07.161 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 3/6)
2026-08-15 22:30:07.161 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/6)
2026-08-15 22:30:07.161 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'L_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.163 DEBUG  Queuing item for routing: Pin on net 'MIC_R_P' (connected: 1/2)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'L_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'MIC_R_N' (connected: 1/2)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'R_BIASDA' (connected: 1/2)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI1' (connected: 1/3)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'L_PCKIN' (connected: 1/2)
2026-08-15 22:30:07.164 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/19)
2026-08-15 22:30:07.165 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 3/19)
2026-08-15 22:30:07.165 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 3/7)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 3/14)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 3/12)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/6)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 22:30:07.166 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/5)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/6)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/14)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/27)
2026-08-15 22:30:07.167 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276] Pass #1: 195 incompletes across 322 items to route
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'GND' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'R_LCD_RESET' has 2 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'TYPEC_FLIP' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_3V3_HDMI' has 2 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LCD_RESET' has 2 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LCD_TE' has 2 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LED1_N' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LED2_N' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LCD_LEDPWM' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_LED3_N' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'HDMI_L_CEC' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'HDMI_L_DDC_SCL' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_HPDI' has 2 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'HDMI_L_DDC_SDA' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'HDMI_L_HPD' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_1V2_MIPI1' has 1 incomplete(s)
2026-08-15 22:30:11.032 DEBUG  [8F2776\7D5276]   Net 'L_1V15_CORE' has 4 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_3V3_IO' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_BRIDGE_INT' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_1V8_IO' has 3 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_PCKIN' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'DISPLAY_I2C_SDA_1V8' has 6 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'DISPLAY_I2C_SCL_1V8' has 6 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_BRIDGE_RESETN' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'L_REFCLK' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'BL_PWM' has 4 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'nPI_LED_PWR' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_1V15_HDMI' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'AUDIO_REF' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'SPI_MISO' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_LCD_LEDPWM' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'JACK_MIC' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'I2C_SDA' has 7 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'I2C_SCL' has 7 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_1V15_CORE' has 4 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'SPI_CLK' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_1V8_IO' has 3 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_BRIDGE_INT' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'CC1' has 3 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'CC2' has 3 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB_ILIM' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'AUDIO_1V8_LDO' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'AUDIO_MCLK' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'I2S_BCLK' has 1 incomplete(s)
