2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.672 INFO   [ECBEF4\9DA11B] Fanout pass #2 on board 'ff48c4c7b84a946649d075f9bed8b317' completed in 0.48 seconds with 2 SMD pins fanouted, 17 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:21:59.754 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.755 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.755 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.153 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.173 INFO   [ECBEF4\9DA11B] Fanout pass #3 on board 'ff48c4c7b84a946649d075f9bed8b317' completed in 0.43 seconds with 0 SMD pins fanouted, 17 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:22:00.202 INFO   [ECBEF4\9DA11B] Fanout stage completed: started with 23 total SMD pins, completed in 2.06 seconds, escaped pins: 6/23 (26.1%), using 2.00 total CPU seconds, 2.20 GB total allocated, and 178.5 MB peak heap usage.
2026-08-15 22:22:00.227 INFO   [ECBEF4\9DA11B] Auto-routing stage started on board 'ff48c4c7b84a946649d075f9bed8b317' for 13 unrouted items.
2026-08-15 22:22:11.897 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.898 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.898 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.898 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.898 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.899 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.900 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.900 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.900 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.900 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.900 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.901 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.902 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.902 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.902 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.902 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.902 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.903 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.904 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.905 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.905 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.905 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.905 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.905 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.906 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.907 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.907 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.907 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.907 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.907 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.908 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.908 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:11.908 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:17.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.407 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:21.407 WARN   Wiring.write_wire_scope: net not found
