2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.654 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.656 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.657 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.658 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.659 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.660 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.661 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.662 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.663 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.664 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.672 INFO   [ECBEF4\9DA11B] Fanout pass #2 on board 'ff48c4c7b84a946649d075f9bed8b317' completed in 0.48 seconds with 2 SMD pins fanouted, 17 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:21:59.754 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.755 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.755 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.756 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.757 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.758 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.759 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.760 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.762 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.763 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.764 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.765 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.153 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.155 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.156 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.157 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.158 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.159 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.160 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.161 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.162 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.163 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.164 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:22:00.173 INFO   [ECBEF4\9DA11B] Fanout pass #3 on board 'ff48c4c7b84a946649d075f9bed8b317' completed in 0.43 seconds with 0 SMD pins fanouted, 17 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:22:00.202 INFO   [ECBEF4\9DA11B] Fanout stage completed: started with 23 total SMD pins, completed in 2.06 seconds, escaped pins: 6/23 (26.1%), using 2.00 total CPU seconds, 2.20 GB total allocated, and 178.5 MB peak heap usage.
2026-08-15 22:22:00.227 INFO   [ECBEF4\9DA11B] Auto-routing stage started on board 'ff48c4c7b84a946649d075f9bed8b317' for 13 unrouted items.
2026-08-15 22:22:07.805 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/43)
2026-08-15 22:22:07.806 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 3/9)
2026-08-15 22:22:07.806 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 22:22:07.806 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 22:22:07.807 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 22:22:07.807 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 22:22:07.808 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:22:07.808 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 22:22:07.808 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 22:22:07.809 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 22:22:07.809 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:22:07.809 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 22:22:07.810 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 3/9)
2026-08-15 22:22:07.810 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:22:07.810 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 22:22:07.810 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 22:22:07.811 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 3/9)
2026-08-15 22:22:07.811 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 22:22:07.811 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 22:22:07.811 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
