2026-08-15 20:21:15.837 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'R_BIASDA' (connected: 1/2)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI1' (connected: 1/3)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'L_BIASDA' (connected: 1/2)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'JACK_MIC_CODEC' (connected: 1/2)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'JACK_MIC' (connected: 1/3)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'L_PCKIN' (connected: 1/2)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'L_PFIL' (connected: 1/2)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI0' (connected: 1/4)
2026-08-15 20:21:23.496 DEBUG  Queuing item for routing: Pin on net 'L_1V15_HDMI' (connected: 1/4)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'R_PFIL' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'R_PCKIN' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'R_1V15_HDMI' (connected: 1/4)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 20:21:23.498 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'R_REXT' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'TYPEC_INT_N' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'JACK_MIC' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'MICBIAS' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'SPI_MOSI' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'L_REXT' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-15 20:21:23.499 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.500 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 20:21:26.136 DEBUG  [AAADA8\145C8B] Pass #1: 606 incompletes across 873 items to route
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'R_LCD_RESET' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB3_TX_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net '+3V3' has 48 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'TYPEC_FLIP' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_RX2_N' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_RX2_P' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_TX2_N' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_TX2_P' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_RX1_N' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_RX1_P' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_TX1_N' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'USB_C_TX1_P' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_3V3_HDMI' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'R_3V3_HDMI' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_1V8' has 27 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'LCD_VSP' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'LCD_VSN' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_S1_TEST' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'LED_BOOST' has 5 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LCD_RESET' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LCD_TE' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LED1_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LED2_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LCD_LEDPWM' has 3 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_LED3_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_REXT' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_CEC' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_DDC_SCL' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_HPDI' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_1V15_HDMI' has 3 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_DDC_SDA' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_HPD' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_1V2_MIPI1' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_1V15_CORE' has 4 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_3V3_IO' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_BIASDA' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_BRIDGE_INT' has 2 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_1V8_IO' has 3 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_1V2_MIPI0' has 3 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_PCKIN' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_PFIL' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_I2C_SDA_1V8' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_I2C_SCL_1V8' has 6 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_BRIDGE_RESETN' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'L_REFCLK' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'BL_PWM' has 4 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'nPI_LED_PWR' has 1 incomplete(s)
2026-08-15 20:21:26.137 DEBUG  [AAADA8\145C8B]   Net 'R_1V15_HDMI' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_PCKIN' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'AUDIO_REF' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net '+1V05_USB' has 19 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'SPI_MISO' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_3V3' has 7 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_LCD_LEDPWM' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HP_L' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HP_R' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'JACK_MIC' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_PFIL' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'PROX_INT' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2C_SDA' has 7 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2C_SCL' has 7 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_1V15_CORE' has 4 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_1V15' has 7 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net '+3V3_AUDIO' has 6 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'SPI_CLK' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_1V8_IO' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_S1_TEST' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_1V2_MIPI0' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_BRIDGE_INT' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'VBUS_CHARGE' has 13 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'CC1' has 4 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB2_SERVICE_DP' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB2_SERVICE_DM' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'CC2' has 4 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'DISPLAY_1V2' has 7 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB_ILIM' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'AUDIO_1V8_LDO' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'AUDIO_MCLK' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2S_BCLK' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2S_LRCLK' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2S_DOUT' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'I2S_DIN' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'MIC_R_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'MIC_R_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'MIC_L_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'MIC_L_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'MICBIAS' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'JACK_MIC_CODEC' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HP_L_CODEC' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HP_R_CODEC' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'AUDIO_RESET_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB3_POR_N' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB3_XT1' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB3_XT2' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'VBUS_USB_HOST' has 4 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'USB2_HOST_DM' has 3 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_HPDI' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_LCD_TE' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'SPI_MOSI' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_REXT' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_CEC' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_DDC_SCL' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_DDC_SDA' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_HPD' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_1V2_MIPI1' has 2 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.138 DEBUG  [AAADA8\145C8B]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.139 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 20:21:26.139 DEBUG  [AAADA8\145C8B]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 20:21:26.139 DEBUG  [AAADA8\145C8B]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
