2026-08-15 21:22:17.457 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 21:22:25.128 DEBUG  Queuing item for routing: Pin on net 'USB1V05_PG' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_SW' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 1/2)
2026-08-15 21:22:25.129 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CEC' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/2)
2026-08-15 21:22:25.130 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SDA' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 21:22:25.131 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 21:22:25.132 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'AUDIO_MCLK' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'PROX_INT' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'TYPEC_INT_N' (connected: 1/3)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'I2S_LRCLK' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'I2S_DOUT' (connected: 1/2)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 21:22:25.133 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'BST2' (connected: 1/2)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 21:22:25.134 DEBUG  Queuing item for routing: Pin on net 'MIC_R_RAW_N' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'MIC_R_RAW_P' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 21:22:25.135 DEBUG  Queuing item for routing: Pin on net 'SPI_MOSI' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'TYPEC_INT_N' (connected: 1/3)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/2)
2026-08-15 21:22:25.136 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:22:25.137 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'R_S1_TEST' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'MIC_L_RAW_N' (connected: 1/2)
2026-08-15 21:22:25.138 DEBUG  Queuing item for routing: Pin on net 'MIC_L_RAW_P' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'L_REFCLK' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_PFIL' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_PCKIN' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI0' (connected: 1/4)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_BIASDA' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:22:25.139 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_3V3_IO' (connected: 1/3)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_1V15_HDMI' (connected: 1/4)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/7)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/2)
2026-08-15 21:22:25.140 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_1V2_MIPI1' (connected: 1/3)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:22:25.141 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SDA' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_1V15_HDMI' (connected: 1/4)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/7)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/3)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CEC' (connected: 1/2)
2026-08-15 21:22:25.142 DEBUG  Queuing item for routing: Pin on net 'R_REXT' (connected: 1/2)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_RESETN' (connected: 1/2)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:22:25.143 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
