2026-08-15 22:14:41.535 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:15:20.596 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:15:20.596 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:15:20.597 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:15:20.598 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 22:15:20.599 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF] Pass #1: 86 incompletes across 164 items to route
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'GND' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_RX2_N' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_RX2_P' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_TX2_N' has 2 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_TX2_P' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_RX1_N' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_RX1_P' has 1 incomplete(s)
2026-08-15 22:15:24.496 DEBUG  [D86625\5ED0FF]   Net 'USB_C_TX1_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'USB_C_TX1_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'USB2_SERVICE_DP' has 2 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'USB2_SERVICE_DM' has 2 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'USB2_HOST_DM' has 2 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.497 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'R_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_RX_USB3_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_RX_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_CLK_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_CLK_N' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_TX_P' has 1 incomplete(s)
2026-08-15 22:15:24.498 DEBUG  [D86625\5ED0FF]   Net 'PCIE_TX_N' has 1 incomplete(s)
2026-08-15 22:18:05.710 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/11 on layer 0, trace width: 615, from corner: 4, ok_point: (2103982,-1044508), target: (2103526,-1050664)
2026-08-15 22:18:05.737 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #17 of component #173 and pin #31 of component #182, because the new connection could not be inserted.
2026-08-15 22:18:59.028 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #54 of component #173 and pin #16 of component #182, because no connection was found between their nets.
2026-08-15 22:19:19.696 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #74 at corner 11/11 on layer 0, trace width: 615, from corner: 4, ok_point: (2131982,-1030092), target: (2138082,-1016031)
2026-08-15 22:19:19.722 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #58 of component #173 and pin #10 of component #182, because the new connection could not be inserted.
2026-08-15 22:22:53.380 DEBUG  InsertFoundConnectionAlgo: via placement blocked by clearance/shove limits for net #7
2026-08-15 22:22:53.406 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #3 of component #157, pin #12 of component #26 and pin #10 of component #165, because the new connection could not be inserted.
2026-08-15 22:23:41.513 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, via, pin #14 of component #165, pin #13 of component #26 and pin #1 of component #157, because no connection was found between their nets.
2026-08-15 22:24:21.545 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/28 on layer 3, trace width: 615, from corner: 0, ok_point: (1462623,-1044666), target: (1403880,-1044666)
2026-08-15 22:24:21.578 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #19 of component #81 and pin #47 of component #82, because the new connection could not be inserted.
2026-08-15 22:24:37.880 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 1/24 on layer 3, trace width: 615, from corner: 0, ok_point: (1453233,-1044669), target: (1403056,-1044669)
2026-08-15 22:24:37.915 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #25 of component #81 and pin #39 of component #82, because the new connection could not be inserted.
2026-08-15 22:24:59.892 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #15 at corner 11/11 on layer 0, trace width: 615, from corner: 3, ok_point: (1445217,-1049600), target: (1435013,-1047990)
2026-08-15 22:24:59.921 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #11 of component #81 and pin #30 of component #82, because the new connection could not be inserted.
2026-08-15 22:25:33.124 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #24 at corner 1/25 on layer 3, trace width: 615, from corner: 0, ok_point: (1433231,-1044783), target: (1402392,-1044783)
2026-08-15 22:25:33.158 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #24 of component #81 and pin #15 of component #82, because the new connection could not be inserted.
2026-08-15 22:26:27.876 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #33 at corner 19/19 on layer 0, trace width: 615, from corner: 6, ok_point: (1426896,-1030445), target: (1442000,-1028000)
2026-08-15 22:26:27.920 DEBUG  [D86625\5ED0FF] Autorouter Failed to route connection between pin #18 of component #82 and polylinetrace, via, pin #37 of component #81, because the new connection could not be inserted.
