2026-08-15 21:54:36.785 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:55:04.027 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:55:04.028 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:55:04.029 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:55:04.030 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:55:04.030 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:55:07.571 DEBUG  [2859CD\ECE4DA] Pass #1: 85 incompletes across 163 items to route
2026-08-15 21:55:07.571 DEBUG  [2859CD\ECE4DA]   Net 'GND' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_RX2_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_RX2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_TX2_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_TX2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_RX1_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_RX1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_TX1_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB_C_TX1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB2_SERVICE_DP' has 2 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB2_SERVICE_DM' has 2 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'USB2_HOST_DM' has 2 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.572 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_RX_USB3_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_RX_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_CLK_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_CLK_N' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_TX_P' has 1 incomplete(s)
2026-08-15 21:55:07.573 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_TX_N' has 1 incomplete(s)
2026-08-15 21:56:25.736 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #80 at corner 6/6 on layer 5, trace width: 1000, from corner: 0, ok_point: (1735000,-933000), target: (1723316,-953260)
2026-08-15 21:56:25.755 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #6 of component #184 and pin #115 of component #223, because the new connection could not be inserted.
2026-08-15 21:56:55.581 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #4 at corner 11/11 on layer 0, trace width: 850, from corner: 2, ok_point: (2159342,-1150658), target: (2172540,-1151235)
2026-08-15 21:56:55.602 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #6 of component #26 and pin #30 of component #184, because the new connection could not be inserted.
2026-08-15 21:57:09.245 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #115 of component #223 and pin #6 of component #184, because no connection was found between their nets.
2026-08-15 21:57:16.763 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #44 at corner 11/11 on layer 0, trace width: 1000, from corner: 4, ok_point: (2091783,-1139254), target: (2065594,-1137853)
2026-08-15 21:57:16.782 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin of component #131 and pin #3 of component #184, because the new connection could not be inserted.
2026-08-15 21:57:30.726 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #18 of component #173 and pin #37 of component #182, because no connection was found between their nets.
2026-08-15 21:57:38.009 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #14 of component #173 and pin #36 of component #182, because no connection was found between their nets.
2026-08-15 21:57:45.047 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #8 of component #173 and pin #35 of component #182, because no connection was found between their nets.
2026-08-15 21:57:51.752 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #4 of component #173 and pin #34 of component #182, because no connection was found between their nets.
2026-08-15 21:57:58.724 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #17 of component #173 and pin #31 of component #182, because no connection was found between their nets.
2026-08-15 21:58:05.211 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #16 of component #173 and pin #30 of component #182, because no connection was found between their nets.
2026-08-15 21:58:12.318 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #7 of component #173 and pin #29 of component #182, because no connection was found between their nets.
2026-08-15 21:58:19.067 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #6 of component #173 and pin #28 of component #182, because no connection was found between their nets.
2026-08-15 21:58:22.862 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #67 at corner 9/9 on layer 0, trace width: 615, from corner: 0, ok_point: (2082500,-1045000), target: (2068593,-1058136)
2026-08-15 21:58:22.885 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #39 of component #173 and pin #25 of component #182, because the new connection could not be inserted.
2026-08-15 21:58:26.611 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #54 at corner 9/9 on layer 0, trace width: 615, from corner: 0, ok_point: (2082500,-1029600), target: (2091009,-1014810)
2026-08-15 21:58:26.633 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #15 of component #173 and pin #24 of component #182, because the new connection could not be inserted.
2026-08-15 21:58:33.173 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #38 of component #173 and pin #23 of component #182, because no connection was found between their nets.
2026-08-15 21:58:39.766 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #5 of component #173 and pin #22 of component #182, because no connection was found between their nets.
2026-08-15 21:58:43.523 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #71 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (2100000,-1029600), target: (2091009,-1014810)
2026-08-15 21:58:43.546 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #47 of component #173 and pin #19 of component #182, because the new connection could not be inserted.
2026-08-15 21:58:50.703 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #55 of component #173 and pin #18 of component #182, because no connection was found between their nets.
2026-08-15 21:58:57.515 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #46 of component #173 and pin #17 of component #182, because no connection was found between their nets.
2026-08-15 21:59:04.116 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #54 of component #173 and pin #16 of component #182, because no connection was found between their nets.
2026-08-15 21:59:10.626 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #31 of component #173 and pin #13 of component #182, because no connection was found between their nets.
2026-08-15 21:59:14.674 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (2124500,-1029600), target: (2091009,-1014810)
2026-08-15 21:59:14.694 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #59 of component #173 and pin #12 of component #182, because the new connection could not be inserted.
2026-08-15 21:59:21.273 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #30 of component #173 and pin #11 of component #182, because no connection was found between their nets.
2026-08-15 21:59:27.842 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #58 of component #173 and pin #10 of component #182, because no connection was found between their nets.
2026-08-15 21:59:55.227 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 11/11 on layer 0, trace width: 615, from corner: 10, ok_point: (2124500,-1015389), target: (2124500,-1029600)
2026-08-15 21:59:55.250 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #12 of component #182 and pin #59 of component #173, because the new connection could not be inserted.
2026-08-15 21:59:59.014 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #74 at corner 14/14 on layer 0, trace width: 615, from corner: 13, ok_point: (2131500,-1015389), target: (2131500,-1029600)
2026-08-15 21:59:59.034 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #10 of component #182 and pin #58 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:02.747 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #73 at corner 8/8 on layer 0, trace width: 615, from corner: 7, ok_point: (2103500,-1012368), target: (2103500,-1029600)
2026-08-15 22:00:02.776 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #18 of component #182 and pin #55 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:10.161 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #16 of component #182 and pin #54 of component #173, because no connection was found between their nets.
2026-08-15 22:00:14.086 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #71 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2100000,-1021766), target: (2100000,-1029600)
2026-08-15 22:00:14.105 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #19 of component #182 and pin #47 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:18.551 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #70 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2107000,-1021926), target: (2107000,-1029600)
2026-08-15 22:00:18.577 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #17 of component #182 and pin #46 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:30.515 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #67 at corner 10/10 on layer 0, trace width: 615, from corner: 9, ok_point: (2080122,-1047378), target: (2082500,-1045000)
2026-08-15 22:00:30.540 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #25 of component #182 and pin #39 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:34.470 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #66 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (2086000,-1015464), target: (2086000,-1029600)
2026-08-15 22:00:34.490 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #23 of component #182 and pin #38 of component #173, because the new connection could not be inserted.
2026-08-15 22:00:53.751 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #63 at corner 10/10 on layer 0, trace width: 615, from corner: 9, ok_point: (2121000,-1015389), target: (2121000,-1029600)
2026-08-15 22:00:53.776 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #13 of component #182 and pin #31 of component #173, because the new connection could not be inserted.
2026-08-15 22:01:01.920 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #11 of component #182 and pin #30 of component #173, because no connection was found between their nets.
2026-08-15 22:01:13.683 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin #159 of component #223 and pin #25 of component #173, because no connection was found between their nets.
2026-08-15 22:01:33.189 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #37 of component #182 and pin #18 of component #173, because no connection was found between their nets.
2026-08-15 22:01:40.175 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (2103500,-1057660), target: (2103500,-1045000)
2026-08-15 22:01:40.193 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #31 of component #182 and pin #17 of component #173, because the new connection could not be inserted.
2026-08-15 22:01:47.598 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #55 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (2100000,-1050210), target: (2100000,-1045000)
2026-08-15 22:01:47.622 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #30 of component #182 and pin #16 of component #173, because the new connection could not be inserted.
2026-08-15 22:01:51.428 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #54 at corner 4/4 on layer 0, trace width: 615, from corner: 1, ok_point: (2084099,-1014810), target: (2082500,-1029600)
2026-08-15 22:01:51.453 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #24 of component #182 and pin #15 of component #173, because the new connection could not be inserted.
2026-08-15 22:01:58.979 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #53 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2121000,-1079651), target: (2121000,-1045000)
2026-08-15 22:01:59.003 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #36 of component #182 and pin #14 of component #173, because the new connection could not be inserted.
2026-08-15 22:02:03.498 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #52 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2117500,-1055191), target: (2117500,-1045000)
2026-08-15 22:02:03.523 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #35 of component #182 and pin #8 of component #173, because the new connection could not be inserted.
2026-08-15 22:02:07.726 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #51 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2096500,-1079401), target: (2096500,-1045000)
2026-08-15 22:02:07.750 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #29 of component #182 and pin #7 of component #173, because the new connection could not be inserted.
2026-08-15 22:02:11.938 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #50 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2093000,-1051353), target: (2093000,-1045000)
2026-08-15 22:02:11.957 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #28 of component #182 and pin #6 of component #173, because the new connection could not be inserted.
2026-08-15 22:02:15.998 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #49 at corner 6/6 on layer 0, trace width: 615, from corner: 5, ok_point: (2089500,-1012598), target: (2089500,-1029600)
2026-08-15 22:02:16.024 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #22 of component #182 and pin #5 of component #173, because the new connection could not be inserted.
2026-08-15 22:02:21.034 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #48 at corner 2/2 on layer 0, trace width: 615, from corner: 1, ok_point: (2114000,-1057561), target: (2114000,-1045000)
2026-08-15 22:02:21.053 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #34 of component #182 and pin #4 of component #173, because the new connection could not be inserted.
2026-08-15 22:03:04.923 DEBUG  InsertFoundConnectionAlgo: via placement blocked by clearance/shove limits for net #43
2026-08-15 22:03:04.951 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #26 of component #303, pin #102 of component #223 and polylinetrace, polylinetrace, pin #15 of component #160, pin #7 of component #160, because the new connection could not be inserted.
2026-08-15 22:03:35.813 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #45 at corner 2/2 on layer 5, trace width: 1000, from corner: 1, ok_point: (1723000,-923800), target: (1723000,-933000)
2026-08-15 22:03:35.833 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #121 of component #223 and polylinetrace, via, pin #1 of component #131, because the new connection could not be inserted.
2026-08-15 22:03:43.728 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1253500,-1075301), target: (1253500,-1045000)
2026-08-15 22:03:43.755 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #12 of component #81 and pin #59 of component #82, because the new connection could not be inserted.
2026-08-15 22:03:47.459 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #14 at corner 9/9 on layer 0, trace width: 615, from corner: 8, ok_point: (1246500,-1056810), target: (1246500,-1045000)
2026-08-15 22:03:47.484 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #10 of component #81 and pin #58 of component #82, because the new connection could not be inserted.
2026-08-15 22:03:51.616 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #20 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (1274500,-1061374), target: (1274500,-1045000)
2026-08-15 22:03:51.645 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #18 of component #81 and pin #55 of component #82, because the new connection could not be inserted.
2026-08-15 22:03:59.490 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #18 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (1267500,-1053272), target: (1267500,-1045000)
2026-08-15 22:03:59.514 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #16 of component #81 and pin #54 of component #82, because the new connection could not be inserted.
2026-08-15 22:04:03.336 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #19 of component #81 and pin #47 of component #82, because no connection was found between their nets.
