2026-08-15 21:49:47.481 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:49:56.965 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:49:56.965 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:49:56.965 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 21:49:56.965 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 21:49:56.965 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:49:56.966 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:49:56.967 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 21:49:56.967 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:50:00.620 DEBUG  [E14EA0\A6E915] Pass #1: 97 incompletes across 176 items to route
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'GND' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB3_TX_P' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB3_TX_N' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB3_RX_P' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB3_RX_N' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_RX2_N' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_RX2_P' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_TX2_N' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_TX2_P' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_RX1_N' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_RX1_P' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_TX1_N' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'USB_C_TX1_P' has 2 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.621 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'HDMI_L_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.622 DEBUG  [E14EA0\A6E915]   Net 'USB2_SERVICE_DP' has 3 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'USB2_SERVICE_DM' has 3 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'PCIE_RX_USB3_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'USB2_HOST_DP' has 3 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'USB2_HOST_DM' has 3 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.623 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'HDMI_R_D2_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'R_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_RX_USB3_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_RX_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_CLK_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_CLK_N' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_TX_P' has 1 incomplete(s)
2026-08-15 21:50:00.624 DEBUG  [E14EA0\A6E915]   Net 'PCIE_TX_N' has 1 incomplete(s)
2026-08-15 21:50:08.555 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #21 of component #82 and pin #189 of component #223, because no connection was found between their nets.
2026-08-15 21:50:15.878 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #25 of component #82 and pin #183 of component #223, because no connection was found between their nets.
2026-08-15 21:50:23.336 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #33 of component #82 and pin #177 of component #223, because no connection was found between their nets.
2026-08-15 21:50:30.711 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #41 of component #82 and pin #171 of component #223, because no connection was found between their nets.
2026-08-15 21:50:38.116 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #21 of component #173 and pin #165 of component #223, because no connection was found between their nets.
2026-08-15 21:50:45.385 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #25 of component #173 and pin #159 of component #223, because no connection was found between their nets.
2026-08-15 21:50:52.792 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #33 of component #173 and pin #153 of component #223, because no connection was found between their nets.
2026-08-15 21:51:00.056 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #41 of component #173 and pin #147 of component #223, because no connection was found between their nets.
2026-08-15 21:51:07.317 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #77 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1719000,-933000), target: (1732353,-949821)
2026-08-15 21:51:07.334 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #1 of component #136 and pin #123 of component #223, because the new connection could not be inserted.
2026-08-15 21:51:10.908 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #45 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1723000,-933000), target: (1732353,-949821)
2026-08-15 21:51:10.921 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #1 of component #131 and pin #121 of component #223, because the new connection could not be inserted.
2026-08-15 21:51:14.643 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #81 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1731000,-933000), target: (1750433,-946335)
2026-08-15 21:51:14.661 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #7 of component #184 and pin #117 of component #223, because the new connection could not be inserted.
2026-08-15 21:51:18.385 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #80 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1735000,-933000), target: (1732353,-949821)
2026-08-15 21:51:18.401 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #6 of component #184 and pin #115 of component #223, because the new connection could not be inserted.
2026-08-15 21:51:22.096 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #79 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1743000,-933000), target: (1750433,-946335)
2026-08-15 21:51:22.111 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #1 of component #184 and pin #111 of component #223, because the new connection could not be inserted.
2026-08-15 21:51:25.678 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #78 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1747000,-933000), target: (1750433,-946335)
2026-08-15 21:51:25.695 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin of component #184 and pin #109 of component #223, because the new connection could not be inserted.
2026-08-15 21:52:00.272 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #81 at corner 3/3 on layer 5, trace width: 1000, from corner: 2, ok_point: (1731000,-945360), target: (1731000,-933000)
2026-08-15 21:52:00.294 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #117 of component #223 and pin #7 of component #184, because the new connection could not be inserted.
2026-08-15 21:52:04.525 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #80 at corner 15/15 on layer 0, trace width: 1000, from corner: 4, ok_point: (2091783,-1155746), target: (1988173,-1163552)
2026-08-15 21:52:04.547 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #115 of component #223 and pin #6 of component #184, because the new connection could not be inserted.
2026-08-15 21:52:11.814 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #44 at corner 9/9 on layer 0, trace width: 1000, from corner: 4, ok_point: (2091783,-1139254), target: (2078333,-1135425)
2026-08-15 21:52:11.831 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin of component #131 and pin #3 of component #184, because the new connection could not be inserted.
2026-08-15 21:52:15.493 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #79 at corner 3/3 on layer 5, trace width: 1000, from corner: 2, ok_point: (1743000,-944824), target: (1743000,-933000)
2026-08-15 21:52:15.512 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #111 of component #223 and pin #1 of component #184, because the new connection could not be inserted.
2026-08-15 21:52:19.242 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #78 at corner 7/7 on layer 5, trace width: 1000, from corner: 6, ok_point: (1747000,-942139), target: (1747000,-933000)
2026-08-15 21:52:19.256 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #109 of component #223 and pin of component #184, because the new connection could not be inserted.
2026-08-15 21:52:22.908 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #18 of component #173 and pin #37 of component #182, because no connection was found between their nets.
2026-08-15 21:52:26.388 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #14 of component #173 and pin #36 of component #182, because no connection was found between their nets.
2026-08-15 21:52:32.928 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #8 of component #173 and pin #35 of component #182, because no connection was found between their nets.
2026-08-15 21:52:39.210 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #4 of component #173 and pin #34 of component #182, because no connection was found between their nets.
2026-08-15 21:52:42.973 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #17 of component #173 and pin #31 of component #182, because no connection was found between their nets.
2026-08-15 21:52:46.636 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #16 of component #173 and pin #30 of component #182, because no connection was found between their nets.
2026-08-15 21:52:53.336 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #7 of component #173 and pin #29 of component #182, because no connection was found between their nets.
2026-08-15 21:53:00.551 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #6 of component #173 and pin #28 of component #182, because no connection was found between their nets.
2026-08-15 21:53:07.173 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #39 of component #173 and pin #25 of component #182, because no connection was found between their nets.
2026-08-15 21:53:10.855 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #15 of component #173 and pin #24 of component #182, because no connection was found between their nets.
2026-08-15 21:53:14.705 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #38 of component #173 and pin #23 of component #182, because no connection was found between their nets.
2026-08-15 21:53:20.935 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #5 of component #173 and pin #22 of component #182, because no connection was found between their nets.
2026-08-15 21:53:24.622 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #71 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (2100000,-1029600), target: (2091009,-1014810)
2026-08-15 21:53:24.640 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #47 of component #173 and pin #19 of component #182, because the new connection could not be inserted.
2026-08-15 21:53:31.200 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #55 of component #173 and pin #18 of component #182, because no connection was found between their nets.
2026-08-15 21:53:34.981 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #46 of component #173 and pin #17 of component #182, because no connection was found between their nets.
2026-08-15 21:53:38.801 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #54 of component #173 and pin #16 of component #182, because no connection was found between their nets.
2026-08-15 21:53:44.844 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #31 of component #173 and pin #13 of component #182, because no connection was found between their nets.
2026-08-15 21:53:48.823 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (2124500,-1029600), target: (2091009,-1014810)
2026-08-15 21:53:48.841 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #59 of component #173 and pin #12 of component #182, because the new connection could not be inserted.
2026-08-15 21:53:52.656 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #30 of component #173 and pin #11 of component #182, because no connection was found between their nets.
2026-08-15 21:53:56.606 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #58 of component #173 and pin #10 of component #182, because no connection was found between their nets.
2026-08-15 21:54:17.289 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #12 at corner 13/13 on layer 0, trace width: 850, from corner: 5, ok_point: (2214145,-1111083), target: (2218500,-1138500)
2026-08-15 21:54:17.309 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #2 of component #165, pin #17 of component #26 and pin #1 of component #176, because the new connection could not be inserted.
2026-08-15 21:54:25.052 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 11/11 on layer 0, trace width: 615, from corner: 10, ok_point: (2124500,-1015389), target: (2124500,-1029600)
2026-08-15 21:54:25.070 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #12 of component #182 and pin #59 of component #173, because the new connection could not be inserted.
2026-08-15 21:54:31.519 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #10 of component #182 and pin #58 of component #173, because no connection was found between their nets.
2026-08-15 21:54:35.286 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #73 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (2103500,-1022533), target: (2103500,-1029600)
2026-08-15 21:54:35.306 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #18 of component #182 and pin #55 of component #173, because the new connection could not be inserted.
2026-08-15 21:54:42.305 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #16 of component #182 and pin #54 of component #173, because no connection was found between their nets.
2026-08-15 21:54:46.203 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #71 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (2100000,-1026125), target: (2100000,-1029600)
2026-08-15 21:54:46.224 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #19 of component #182 and pin #47 of component #173, because the new connection could not be inserted.
2026-08-15 21:54:53.153 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #17 of component #182 and pin #46 of component #173, because no connection was found between their nets.
2026-08-15 21:54:59.772 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #147 of component #223 and pin #41 of component #173, because no connection was found between their nets.
2026-08-15 21:55:06.664 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #67 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (2080122,-1047378), target: (2082500,-1045000)
2026-08-15 21:55:06.683 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #25 of component #182 and pin #39 of component #173, because the new connection could not be inserted.
2026-08-15 21:55:13.123 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #23 of component #182 and pin #38 of component #173, because no connection was found between their nets.
2026-08-15 21:55:19.420 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #153 of component #223 and pin #33 of component #173, because no connection was found between their nets.
2026-08-15 21:55:26.707 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #63 at corner 13/13 on layer 0, trace width: 615, from corner: 12, ok_point: (2121000,-1015389), target: (2121000,-1029600)
2026-08-15 21:55:26.721 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #13 of component #182 and pin #31 of component #173, because the new connection could not be inserted.
2026-08-15 21:55:32.853 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #11 of component #182 and pin #30 of component #173, because no connection was found between their nets.
2026-08-15 21:55:39.568 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #159 of component #223 and pin #25 of component #173, because no connection was found between their nets.
2026-08-15 21:55:49.819 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #165 of component #223 and pin #21 of component #173, because no connection was found between their nets.
2026-08-15 21:56:00.385 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #37 of component #182 and pin #18 of component #173, because no connection was found between their nets.
2026-08-15 21:56:07.037 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #31 of component #182 and pin #17 of component #173, because no connection was found between their nets.
2026-08-15 21:56:13.603 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #30 of component #182 and pin #16 of component #173, because no connection was found between their nets.
2026-08-15 21:56:20.096 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #24 of component #182 and pin #15 of component #173, because no connection was found between their nets.
2026-08-15 21:56:26.949 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #36 of component #182 and pin #14 of component #173, because no connection was found between their nets.
2026-08-15 21:56:30.922 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #52 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2117500,-1071209), target: (2117500,-1045000)
2026-08-15 21:56:30.943 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #35 of component #182 and pin #8 of component #173, because the new connection could not be inserted.
2026-08-15 21:56:34.879 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #51 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2096500,-1079401), target: (2096500,-1045000)
2026-08-15 21:56:34.894 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #29 of component #182 and pin #7 of component #173, because the new connection could not be inserted.
2026-08-15 21:56:38.574 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #50 at corner 6/6 on layer 0, trace width: 615, from corner: 5, ok_point: (2093000,-1050568), target: (2093000,-1045000)
2026-08-15 21:56:38.595 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #28 of component #182 and pin #6 of component #173, because the new connection could not be inserted.
2026-08-15 21:56:42.711 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #49 at corner 6/6 on layer 0, trace width: 615, from corner: 5, ok_point: (2089500,-1012532), target: (2089500,-1029600)
2026-08-15 21:56:42.732 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #22 of component #182 and pin #5 of component #173, because the new connection could not be inserted.
2026-08-15 21:56:46.385 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #48 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (2114000,-1054472), target: (2114000,-1045000)
2026-08-15 21:56:46.404 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #34 of component #182 and pin #4 of component #173, because the new connection could not be inserted.
2026-08-15 21:57:39.361 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, via, via, pin of component #176, pin #18 of component #26 and pin #1 of component #165, because no connection was found between their nets.
2026-08-15 21:58:02.399 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #7 at corner 15/15 on layer 0, trace width: 850, from corner: 5, ok_point: (2261217,-1157145), target: (2230000,-1160000)
2026-08-15 21:58:02.422 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #10 of component #165, pin #12 of component #26 and pin #3 of component #157, because the new connection could not be inserted.
2026-08-15 21:58:06.172 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #8 at corner 15/15 on layer 0, trace width: 850, from corner: 5, ok_point: (2261217,-1147145), target: (2237300,-1155000)
2026-08-15 21:58:06.192 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, via, polylinetrace, pin #14 of component #165, pin #13 of component #26 and pin #1 of component #157, because the new connection could not be inserted.
