2026-08-15 20:15:53.232 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:16:01.058 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:16:01.058 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/3)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-15 20:16:01.059 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_RESETN' (connected: 1/2)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.060 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V2' (connected: 1/8)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/8)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 1/8)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.061 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.062 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 20:16:01.063 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 20:16:01.064 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP_RC' (connected: 1/2)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.065 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V2' (connected: 1/8)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.066 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 1/8)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/8)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP_RC' (connected: 1/2)
2026-08-15 20:16:01.067 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/2)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 20:16:01.068 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.069 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/2)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 20:16:01.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'USB1V05_PG' (connected: 1/2)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 1/8)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/8)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 20:16:01.071 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_SW' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 20:16:01.072 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.073 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CEC' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 1/2)
2026-08-15 20:16:01.074 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/2)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SDA' (connected: 1/2)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/2)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 1/2)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 1/2)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.075 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 20:16:01.076 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
