2026-08-15 22:27:37.279 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:27:48.653 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:48.654 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:48.655 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:48.667 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:27:48.747 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:48.801 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:48.908 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:48.908 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:48.910 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:48.911 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:48.979 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:48.981 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:48.982 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:49.046 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:49.048 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:49.188 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:49.196 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:49.750 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 19/19 on layer 0, trace width: 2500, from corner: 12, ok_point: (2091555,-1331707), target: (2106250,-1324600)
2026-08-15 22:27:50.073 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:50.654 INFO   [07BB65\2015D5] Fanout pass #3 on board '04944776928cf13b3db118a90e90a386' completed in 2.62 seconds with 11 SMD pins fanouted, 146 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:27:51.030 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1215000,-1056094), target: (1215000,-1045000)
2026-08-15 22:27:51.041 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1222000,-1060029), target: (1222000,-1045000)
2026-08-15 22:27:51.078 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:51.082 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:51.093 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 4/4 on layer 5, trace width: 2500, from corner: 3, ok_point: (1611000,-1286617), target: (1611000,-1272200)
2026-08-15 22:27:51.098 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:51.101 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:51.104 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:51.108 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:51.111 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:51.155 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 11/11 on layer 0, trace width: 2500, from corner: 8, ok_point: (2181940,-1140849), target: (2160000,-1135000)
2026-08-15 22:27:51.253 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 6, ok_point: (2065054,-1122589), target: (2091000,-1135000)
2026-08-15 22:27:51.344 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 9, ok_point: (1138932,-1223443), target: (1151250,-1225000)
2026-08-15 22:27:51.376 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:51.379 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:51.380 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:51.386 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:27:51.387 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:51.389 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:51.390 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:51.391 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:51.404 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:27:51.506 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:51.557 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:51.659 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:51.660 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:51.661 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:51.661 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:51.696 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:51.697 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:51.699 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:51.764 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:51.766 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:51.882 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:51.889 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:52.626 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2035000,-970000), target: (2036521,-970000)
2026-08-15 22:27:52.676 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:53.157 INFO   [07BB65\2015D5] Fanout pass #4 on board 'bd1f981b8d6902933466382468205eab' completed in 2.40 seconds with 6 SMD pins fanouted, 148 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:27:53.567 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 2/2 on layer 0, trace width: 2500, from corner: 1, ok_point: (1215000,-1061069), target: (1215000,-1045000)
2026-08-15 22:27:53.580 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 4/4 on layer 0, trace width: 2500, from corner: 3, ok_point: (1222000,-1096764), target: (1222000,-1045000)
2026-08-15 22:27:53.612 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:53.617 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:53.619 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1279219), target: (1611000,-1272200)
2026-08-15 22:27:53.621 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:53.623 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:53.626 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:53.629 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:53.631 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:53.650 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1137748), target: (2160000,-1135000)
2026-08-15 22:27:53.670 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 12/12 on layer 0, trace width: 2500, from corner: 9, ok_point: (2183693,-1122562), target: (2160000,-1140000)
2026-08-15 22:27:53.708 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 5/5 on layer 0, trace width: 2500, from corner: 2, ok_point: (2181227,-1142372), target: (2160000,-1155000)
2026-08-15 22:27:53.769 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:27:53.810 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1141052,-1224011), target: (1151250,-1225000)
2026-08-15 22:27:53.834 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:53.838 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:53.840 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:53.843 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2071886,-970000), target: (2035000,-970000)
2026-08-15 22:27:53.846 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:53.846 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:53.847 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:53.849 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:53.860 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:27:53.966 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:54.019 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:54.121 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:54.122 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:54.123 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:54.123 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:54.157 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:54.159 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:54.160 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:54.188 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:54.191 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:54.317 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:54.324 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:55.138 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:55.655 INFO   [07BB65\2015D5] Fanout pass #5 on board '8001e6cb42f3a5c1f9bc453f739fb4d8' completed in 2.38 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:27:56.030 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1215000,-1056294), target: (1215000,-1045000)
2026-08-15 22:27:56.038 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1222000,-1060029), target: (1222000,-1045000)
2026-08-15 22:27:56.071 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:56.074 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:56.077 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1279719), target: (1611000,-1272200)
2026-08-15 22:27:56.079 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:56.082 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:56.084 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:56.086 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:56.089 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:56.161 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1152556), target: (2160000,-1155000)
2026-08-15 22:27:56.205 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:27:56.243 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1136016,-1223443), target: (1151250,-1225000)
2026-08-15 22:27:56.262 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:56.265 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:56.267 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:56.274 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:27:56.276 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:56.278 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:56.279 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:56.280 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:56.290 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:27:56.385 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:56.443 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:56.555 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:56.556 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:56.557 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:56.558 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:56.603 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:56.604 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:56.605 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:56.635 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:56.637 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:56.750 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:56.756 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:57.503 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2035000,-970000), target: (2036521,-970000)
