2026-08-15 22:23:23.400 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:23:31.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:31.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:32.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.290 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.291 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.292 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.293 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.294 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.295 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:33.296 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.299 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.300 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.300 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.300 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.300 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.300 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.301 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.301 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.301 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.301 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.301 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.302 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.303 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.303 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.303 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.303 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.304 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.304 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.304 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.304 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.304 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.305 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.305 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.305 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.305 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.305 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.306 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.306 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.306 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.306 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.306 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.307 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.307 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.307 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.307 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.307 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.308 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.308 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.308 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.308 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.308 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.309 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.309 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.309 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.309 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.310 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.311 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.311 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.986 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.987 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.988 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.988 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.988 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.988 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.988 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.989 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.989 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.989 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.989 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.989 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.990 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.991 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.992 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.992 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.992 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.992 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.992 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.993 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.994 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.994 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.994 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.995 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.995 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.995 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.995 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.995 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.996 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.997 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.997 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:34.997 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.006 INFO   [3604CB\853608] Fanout pass #2 on board '658300ccaee397c3f3fe455ecac78bfe' completed in 3.89 seconds with 22 SMD pins fanouted, 135 not routed, 0 insert errors, +14 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:23:35.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.206 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.206 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.207 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.208 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.208 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.208 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.208 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.209 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.209 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.209 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.209 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.209 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.210 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.210 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.210 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.210 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.211 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.212 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:35.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:36.225 WARN   Wiring.write_wire_scope: net not found
