2026-08-20 21:38:01.215 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-20 21:38:10.214 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 1/2)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 1/2)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 1/2)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-20 21:38:10.215 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.217 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-20 21:38:10.217 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-20 21:38:10.217 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-20 21:38:10.217 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.217 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-20 21:38:10.218 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.218 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-20 21:38:10.218 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-20 21:38:10.218 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-20 21:38:10.219 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-20 21:38:10.219 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-20 21:38:10.219 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-20 21:38:10.220 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-20 21:38:10.221 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-20 21:38:10.221 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-20 21:38:10.221 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-20 21:38:10.221 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-20 21:38:10.222 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.223 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.225 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-20 21:38:10.225 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/2)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 1/2)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.226 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 1/2)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'AUDIO_1V8_LDO' (connected: 1/9)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'HP_R_CODEC' (connected: 1/11)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'HP_L_CODEC' (connected: 1/4)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'AUDIO_REF' (connected: 1/2)
2026-08-20 21:38:10.227 DEBUG  Queuing item for routing: Pin on net 'MIC_L_N' (connected: 1/11)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'MIC_L_P' (connected: 1/10)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'MIC_R_P' (connected: 1/2)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'MIC_R_N' (connected: 1/2)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/66)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.228 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 1/2)
2026-08-20 21:38:10.229 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-20 21:38:10.229 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-20 21:38:10.229 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-20 21:38:10.229 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.229 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'R_1V15_HDMI' (connected: 1/23)
2026-08-20 21:38:10.230 DEBUG  Queuing item for routing: Pin on net 'R_3V3_HDMI' (connected: 1/38)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'AUDIO_REF' (connected: 1/2)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-20 21:38:10.231 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 1/2)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-20 21:38:10.232 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 1/2)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-20 21:38:10.233 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'R_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'MIC_R_P' (connected: 1/2)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'L_1V8_IO' (connected: 1/4)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'MIC_R_N' (connected: 1/2)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'L_3V3_IO' (connected: 1/3)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.235 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 1/2)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.237 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'L_3V3_HDMI' (connected: 1/7)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.238 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-20 21:38:10.239 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-20 21:38:10.239 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-20 21:38:10.239 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/27)
2026-08-20 21:38:10.239 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:13.286 DEBUG  [02A08D\8DE377] Pass #1: 195 incompletes across 306 items to route
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'GND' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'R_LCD_RESET' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'TYPEC_FLIP' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_3V3_HDMI' has 6 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'R_3V3_HDMI' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LCD_RESET' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LCD_TE' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LED1_N' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LED2_N' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LCD_LEDPWM' has 3 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_LED3_N' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'HDMI_L_CEC' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'HDMI_L_DDC_SCL' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_HPDI' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'HDMI_L_DDC_SDA' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'HDMI_L_HPD' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_3V3_IO' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_BRIDGE_INT' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_1V8_IO' has 3 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'DISPLAY_I2C_SDA_1V8' has 6 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'DISPLAY_I2C_SCL_1V8' has 6 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'L_BRIDGE_RESETN' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'BL_PWM' has 4 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'nPI_LED_PWR' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'R_1V15_HDMI' has 2 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'AUDIO_REF' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'SPI_MISO' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'R_LCD_LEDPWM' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'JACK_MIC' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'I2C_SDA' has 1 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'I2C_SCL' has 7 incomplete(s)
2026-08-20 21:38:13.287 DEBUG  [02A08D\8DE377]   Net 'R_1V15_CORE' has 4 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'SPI_CLK' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'R_1V8_IO' has 3 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'R_BRIDGE_INT' has 2 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'CC1' has 4 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'CC2' has 4 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'USB_ILIM' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'AUDIO_1V8_LDO' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'I2S_BCLK' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'I2S_DIN' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'MIC_R_N' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'MIC_R_P' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'MIC_L_P' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'MIC_L_N' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'HP_L_CODEC' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'HP_R_CODEC' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'AUDIO_RESET_N' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'USB3_POR_N' has 2 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'USB3_XT1' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'USB3_XT2' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'HDMI_R_DDC_SCL' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'HDMI_R_HPD' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'R_BRIDGE_RESETN' has 1 incomplete(s)
2026-08-20 21:38:13.288 DEBUG  [02A08D\8DE377]   Net 'R_REFCLK' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'TYPEC_ATTACHED_N' has 2 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'USB_OC_N' has 2 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'R_LED1_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'R_LED2_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'R_LED3_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'TYPEC_INT_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'PCIE_CLKREQ_N' has 2 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SPI_CS_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'USB3_RREF' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'PCIE_RST_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'BL_EN' has 2 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'UART_RX' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'UART_TX' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SD_DAT3' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SD_CMD' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SD_DAT1' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SD_DAT2' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'SD_PWR_ON' has 2 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net '+1V8' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'WIFI_ENABLE_N' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'RUN_PG' has 1 incomplete(s)
2026-08-20 21:38:13.289 DEBUG  [02A08D\8DE377]   Net 'EMMC_BOOT_N' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'CM4_EXT_RESET_N' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'CHG_IRQ_N' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'SD_DETECT_B' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'LCD_BIAS_ENN' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'BIAS_FLY2' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'BIAS_REG' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'CHG_STAT' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'TS' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'REG_1V15_SW' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'WLED_COMP' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'FB_5V' has 3 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'WLED_OVP' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'BST1' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'SW1' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'PMID' has 3 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'DISPLAY_GPIO_INT_N' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'MODE_5V' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'SW2' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'WLED_SW' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'ILIM_HIZ' has 2 incomplete(s)
